UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
1,897,Titanic,Romance,2.6,36,2019,Australia,Senior,Hulu,120,True,Canceled
2,118,Pulp Fiction,Crime,3.0,49,2023,Canada,Senior,Netflix,159,True,Canceled
3,523,Titanic,Romance,3.6,27,2020,France,Senior,HBO Max,184,True,Canceled
4,443,The Shawshank Redemption,Drama,3.3,6,2022,India,Adult,Disney+,238,True,Active
5,877,Inception,Sci-Fi,3.4,13,2019,US,Teen,HBO Max,148,False,Active
6,594,The Dark Knight,Action,3.2,17,2020,Canada,Adult,Apple TV,213,False,Canceled
7,748,The Dark Knight,Action,3.5,6,2019,Canada,Senior,Disney+,227,True,Active
8,868,Avengers: Endgame,Action,4.1,19,2022,UK,Adult,Netflix,174,False,Active
9,559,Spider-Man: No Way Home,Action,3.4,12,2022,Canada,Teen,Apple TV,95,False,Canceled
10,357,The Dark Knight,Action,3.7,23,2022,Canada,Senior,Apple TV,114,False,Active
11,146,Interstellar,Sci-Fi,2.3,3,2020,Australia,Teen,Amazon,121,True,Active
12,159,The Dark Knight,Action,3.3,41,2019,India,Adult,Netflix,145,True,Active
13,707,Forrest Gump,Drama,4.1,30,2022,Australia,Teen,Amazon,215,True,Active
14,375,Avengers: Endgame,Action,2.6,12,2020,US,Adult,HBO Max,166,False,Active
15,700,Forrest Gump,Drama,4.7,38,2020,Canada,Adult,Netflix,167,True,Canceled
16,831,Titanic,Romance,3.8,36,2022,France,Teen,Hulu,96,False,Active
17,144,Inception,Sci-Fi,3.7,22,2021,France,Teen,Disney+,81,True,Active
18,689,Toy Story,Animation,4.8,4,2022,France,Adult,Disney+,150,True,Active
19,109,Inception,Sci-Fi,4.5,23,2023,US,Senior,Disney+,122,True,Canceled
20,702,The Lion King,Animation,2.9,9,2021,Canada,Senior,Apple TV,176,False,Canceled
21,765,Inception,Sci-Fi,3.6,38,2023,Australia,Adult,Hulu,107,True,Canceled
22,908,The Matrix,Sci-Fi,4.0,5,2020,US,Adult,Amazon,168,True,Active
23,710,The Godfather,Crime,4.4,37,2021,Germany,Senior,HBO Max,134,False,Canceled
24,160,The Grand Budapest Hotel,Comedy,2.5,36,2022,US,Senior,Amazon,177,False,Canceled
25,447,Inception,Sci-Fi,2.7,21,2021,France,Senior,Apple TV,63,True,Active
26,305,The Shawshank Redemption,Drama,4.6,4,2018,India,Teen,Hulu,91,False,Active
27,753,Pulp Fiction,Crime,3.0,5,2018,Canada,Senior,HBO Max,170,False,Active
28,625,Pulp Fiction,Crime,2.9,3,2021,Australia,Teen,Netflix,62,False,Active
29,538,Inception,Sci-Fi,2.1,36,2021,Germany,Teen,Apple TV,227,True,Canceled
30,215,Spider-Man: No Way Home,Action,4.6,10,2022,UK,Adult,Disney+,186,False,Active
31,280,Spider-Man: No Way Home,Action,4.7,41,2022,Australia,Adult,Hulu,131,True,Canceled
